"filename", "language", "TypeScript", "Vue", "SCSS", "XML", "comment", "blank", "total"
"/Users/ivankordonets/Documents/projectCss/easycv-work-app/src/App.vue", "Vue", 0, 16, 0, 0, 5, 3, 24
"/Users/ivankordonets/Documents/projectCss/easycv-work-app/src/assets/css/main.scss", "SCSS", 0, 0, 18, 0, 0, 6, 24
"/Users/ivankordonets/Documents/projectCss/easycv-work-app/src/assets/svg/alert.svg", "XML", 0, 0, 0, 3, 0, 1, 4
"/Users/ivankordonets/Documents/projectCss/easycv-work-app/src/assets/svg/arrow.svg", "XML", 0, 0, 0, 5, 0, 1, 6
"/Users/ivankordonets/Documents/projectCss/easycv-work-app/src/assets/svg/checkmark.svg", "XML", 0, 0, 0, 3, 0, 1, 4
"/Users/ivankordonets/Documents/projectCss/easycv-work-app/src/assets/svg/close.svg", "XML", 0, 0, 0, 3, 0, 1, 4
"/Users/ivankordonets/Documents/projectCss/easycv-work-app/src/assets/svg/closeSmall.svg", "XML", 0, 0, 0, 3, 0, 1, 4
"/Users/ivankordonets/Documents/projectCss/easycv-work-app/src/assets/svg/dropdown.svg", "XML", 0, 0, 0, 3, 0, 1, 4
"/Users/ivankordonets/Documents/projectCss/easycv-work-app/src/assets/svg/easyCVworkLogo.svg", "XML", 0, 0, 0, 4, 0, 1, 5
"/Users/ivankordonets/Documents/projectCss/easycv-work-app/src/assets/svg/edit.svg", "XML", 0, 0, 0, 3, 0, 1, 4
"/Users/ivankordonets/Documents/projectCss/easycv-work-app/src/assets/svg/eyeClose.svg", "XML", 0, 0, 0, 10, 0, 1, 11
"/Users/ivankordonets/Documents/projectCss/easycv-work-app/src/assets/svg/eyeOpen.svg", "XML", 0, 0, 0, 3, 0, 1, 4
"/Users/ivankordonets/Documents/projectCss/easycv-work-app/src/assets/svg/plusBtn.svg", "XML", 0, 0, 0, 3, 0, 1, 4
"/Users/ivankordonets/Documents/projectCss/easycv-work-app/src/assets/svg/remove.svg", "XML", 0, 0, 0, 3, 0, 1, 4
"/Users/ivankordonets/Documents/projectCss/easycv-work-app/src/components/BaseButton.vue", "Vue", 0, 44, 0, 0, 0, 5, 49
"/Users/ivankordonets/Documents/projectCss/easycv-work-app/src/components/BaseForm.vue", "Vue", 0, 337, 0, 0, 1, 61, 399
"/Users/ivankordonets/Documents/projectCss/easycv-work-app/src/components/BaseJob.vue", "Vue", 0, 186, 0, 0, 0, 31, 217
"/Users/ivankordonets/Documents/projectCss/easycv-work-app/src/components/BaseSecondaryButton.vue", "Vue", 0, 49, 0, 0, 0, 8, 57
"/Users/ivankordonets/Documents/projectCss/easycv-work-app/src/components/BaseSlider.vue", "Vue", 0, 133, 0, 0, 0, 21, 154
"/Users/ivankordonets/Documents/projectCss/easycv-work-app/src/components/BaseToaster.vue", "Vue", 0, 62, 0, 0, 0, 12, 74
